time,id_device,pieces_machine,pieces_quality,minutes_prog,minutes_real,disponibility,pieces_goal,pieces_machine,total_performance,current_performance,total_pieces_quality,quality,oee,oee_percent
11:28,fona267,1,1,268,229,"0,85","638,1",522,"0,82","0,42",439,"0,84","0,59","58,8"
11:29,fona268,1,1,269,230,"0,86","640,5",523,"0,82","0,42",440,"0,84","0,59","58,7"
11:30,fona269,3,2,270,231,"0,86","642,9",526,"0,82","1,26",442,"0,84","0,59","58,8"
11:31,fona270,3,3,271,232,"0,86","645,2",529,"0,82","1,26",445,"0,84","0,59","59,0"
11:32,fona271,2,2,272,233,"0,86","647,6",531,"0,82","0,84",447,"0,84","0,59","59,1"
11:33,fona272,1,1,273,234,"0,86","650,0",532,"0,82","0,42",448,"0,84","0,59","59,1"
11:34,fona273,2,2,274,235,"0,86","652,4",534,"0,82","0,84",450,"0,84","0,59","59,2"
11:35,fona274,1,1,275,236,"0,86","654,8",535,"0,82","0,42",451,"0,84","0,59","59,1"
11:36,fona275,2,1,276,237,"0,86","657,1",537,"0,82","0,84",452,"0,84","0,59","59,1"
11:37,fona276,4,3,277,238,"0,86","659,5",541,"0,82","1,68",455,"0,84","0,59","59,3"
11:38,fona277,2,1,278,239,"0,86","661,9",543,"0,82","0,84",456,"0,84","0,59","59,2"
11:39,fona278,0,0,279,239,"0,86","664,3",543,"0,82",0,456,"0,84","0,59","58,8"
11:40,fona279,1,1,280,240,"0,86","666,7",544,"0,82","0,42",457,"0,84","0,59","58,8"
11:41,fona280,3,3,281,241,"0,86","669,0",547,"0,82","1,26",460,"0,84","0,59","59,0"
11:42,fona281,1,1,282,242,"0,86","671,4",548,"0,82","0,42",461,"0,84","0,59","58,9"
11:43,fona282,1,0,283,243,"0,86","673,8",549,"0,81","0,42",461,"0,84","0,59","58,7"
11:44,fona283,1,1,284,244,"0,86","676,2",550,"0,81","0,42",462,"0,84","0,59","58,7"
11:45,fona284,3,2,285,245,"0,86","678,6",553,"0,81","1,26",464,"0,84","0,59","58,8"
11:46,fona285,4,3,286,246,"0,86","681,0",557,"0,82","1,68",467,"0,84","0,59","59,0"
11:47,fona286,2,2,287,247,"0,86","683,3",559,"0,82","0,84",469,"0,84","0,59","59,1"
11:48,fona287,1,0,288,248,"0,86","685,7",560,"0,82","0,42",469,"0,84","0,59","58,9"
11:49,fona288,0,0,289,248,"0,86","688,1",560,"0,81",0,469,"0,84","0,58","58,5"
11:50,fona289,1,1,290,249,"0,86","690,5",561,"0,81","0,42",470,"0,84","0,58","58,4"
11:51,fona290,2,1,291,250,"0,86","692,9",563,"0,81","0,84",471,"0,84","0,58","58,4"
11:52,fona291,1,0,292,251,"0,86","695,2",564,"0,81","0,42",471,"0,84","0,58","58,2"
11:53,fona292,0,0,293,251,"0,86","697,6",564,"0,81",0,471,"0,84","0,58","57,8"
11:54,fona293,3,3,294,252,"0,86","700,0",567,"0,81","1,26",474,"0,84","0,58","58,0"
11:55,fona294,3,2,295,253,"0,86","702,4",570,"0,81","1,26",476,"0,84","0,58","58,1"
11:56,fona295,1,1,296,254,"0,86","704,8",571,"0,81","0,42",477,"0,84","0,58","58,1"
11:57,fona296,0,0,297,254,"0,86","707,1",571,"0,81",0,477,"0,84","0,58","57,7"
11:58,fona297,1,1,298,255,"0,86","709,5",572,"0,81","0,42",478,"0,84","0,58","57,6"
11:59,fona298,3,3,299,256,"0,86","711,9",575,"0,81","1,26",481,"0,84","0,58","57,8"
12:00,fona299,3,3,300,257,"0,86","714,3",578,"0,81","1,26",484,"0,84","0,58","58,0"
12:01,fona300,0,0,301,257,"0,85","716,7",578,"0,81",0,484,"0,84","0,58","57,7"
12:02,fona301,3,3,302,258,"0,85","719,0",581,"0,81","1,26",487,"0,84","0,58","57,9"
12:03,fona302,0,0,303,258,"0,85","721,4",581,"0,81",0,487,"0,84","0,57","57,5"
12:04,fona303,3,3,304,259,"0,85","723,8",584,"0,81","1,26",490,"0,84","0,58","57,7"
12:05,fona304,2,2,305,260,"0,85","726,2",586,"0,81","0,84",492,"0,84","0,58","57,8"
12:06,fona305,3,3,306,261,"0,85","728,6",589,"0,81","1,26",495,"0,84","0,58","57,9"
12:07,fona306,3,3,307,262,"0,85","731,0",592,"0,81","1,26",498,"0,84","0,58","58,1"
12:08,fona307,2,2,308,263,"0,85","733,3",594,"0,81","0,84",500,"0,84","0,58","58,2"
12:09,fona308,1,0,309,264,"0,85","735,7",595,"0,81","0,42",500,"0,84","0,58","58,1"
12:10,fona309,3,2,310,265,"0,85","738,1",598,"0,81","1,26",502,"0,84","0,58","58,1"
12:11,fona310,1,0,311,266,"0,86","740,5",599,"0,81","0,42",502,"0,84","0,58","58,0"
12:12,fona311,3,2,312,267,"0,86","742,9",602,"0,81","1,26",504,"0,84","0,58","58,1"
12:13,fona312,3,3,313,268,"0,86","745,2",605,"0,81","1,26",507,"0,84","0,58","58,3"
12:14,fona313,2,1,314,269,"0,86","747,6",607,"0,81","0,84",508,"0,84","0,58","58,2"
12:15,fona314,2,2,315,270,"0,86","750,0",609,"0,81","0,84",510,"0,84","0,58","58,3"
12:16,fona315,1,1,316,271,"0,86","752,4",610,"0,81","0,42",511,"0,84","0,58","58,2"
12:17,fona316,4,3,317,272,"0,86","754,8",614,"0,81","1,68",514,"0,84","0,58","58,4"
12:18,fona317,4,3,318,273,"0,86","757,1",618,"0,82","1,68",517,"0,84","0,59","58,6"
12:19,fona318,3,3,319,274,"0,86","759,5",621,"0,82","1,26",520,"0,84","0,59","58,8"
12:20,fona319,0,0,320,274,"0,86","761,9",621,"0,82",0,520,"0,84","0,58","58,4"
12:21,fona320,2,2,321,275,"0,86","764,3",623,"0,82","0,84",522,"0,84","0,59","58,5"
12:22,fona321,1,1,322,276,"0,86","766,7",624,"0,81","0,42",523,"0,84","0,58","58,5"
12:23,fona322,2,1,323,277,"0,86","769,0",626,"0,81","0,84",524,"0,84","0,58","58,4"
12:24,fona323,2,2,324,278,"0,86","771,4",628,"0,81","0,84",526,"0,84","0,59","58,5"
12:25,fona324,2,1,325,279,"0,86","773,8",630,"0,81","0,84",527,"0,84","0,58","58,5"
12:26,fona325,2,2,326,280,"0,86","776,2",632,"0,81","0,84",529,"0,84","0,59","58,5"
12:27,fona326,2,2,327,281,"0,86","778,6",634,"0,81","0,84",531,"0,84","0,59","58,6"
12:28,fona327,0,0,328,281,"0,86","781,0",634,"0,81",0,531,"0,84","0,58","58,3"
12:29,fona328,2,2,329,282,"0,86","783,3",636,"0,81","0,84",533,"0,84","0,58","58,3"
12:30,fona329,1,0,330,283,"0,86","785,7",637,"0,81","0,42",533,"0,84","0,58","58,2"
12:31,fona330,4,4,331,284,"0,86","788,1",641,"0,81","1,68",537,"0,84","0,58","58,5"
12:32,fona331,2,2,332,285,"0,86","790,5",643,"0,81","0,84",539,"0,84","0,59","58,5"
12:33,fona332,1,1,333,286,"0,86","792,9",644,"0,81","0,42",540,"0,84","0,58","58,5"
12:34,fona333,4,3,334,287,"0,86","795,2",648,"0,81","1,68",543,"0,84","0,59","58,7"
12:35,fona334,3,2,335,288,"0,86","797,6",651,"0,82","1,26",545,"0,84","0,59","58,7"
12:36,fona335,1,1,336,289,"0,86","800,0",652,"0,82","0,42",546,"0,84","0,59","58,7"
12:37,fona336,0,0,337,289,"0,86","802,4",652,"0,81",0,546,"0,84","0,58","58,4"
12:38,fona337,1,1,338,290,"0,86","804,8",653,"0,81","0,42",547,"0,84","0,58","58,3"
12:39,fona338,1,0,339,291,"0,86","807,1",654,"0,81","0,42",547,"0,84","0,58","58,2"
12:40,fona339,0,0,340,291,"0,86","809,5",654,"0,81",0,547,"0,84","0,58","57,8"
12:41,fona340,1,1,341,292,"0,86","811,9",655,"0,81","0,42",548,"0,84","0,58","57,8"
12:42,fona341,3,3,342,293,"0,86","814,3",658,"0,81","1,26",551,"0,84","0,58","58,0"
12:43,fona342,4,3,343,294,"0,86","816,7",662,"0,81","1,68",554,"0,84","0,58","58,1"
12:44,fona343,1,1,344,295,"0,86","819,0",663,"0,81","0,42",555,"0,84","0,58","58,1"
12:45,fona344,3,2,345,296,"0,86","821,4",666,"0,81","1,26",557,"0,84","0,58","58,2"
12:46,fona345,3,2,346,297,"0,86","823,8",669,"0,81","1,26",559,"0,84","0,58","58,2"
12:47,fona346,1,1,347,298,"0,86","826,2",670,"0,81","0,42",560,"0,84","0,58","58,2"
12:48,fona347,3,2,348,299,"0,86","828,6",673,"0,81","1,26",562,"0,84","0,58","58,3"
12:49,fona348,1,1,349,300,"0,86","831,0",674,"0,81","0,42",563,"0,84","0,58","58,2"
12:50,fona349,1,0,350,301,"0,86","833,3",675,"0,81","0,42",563,"0,83","0,58","58,1"
12:51,fona350,2,2,351,302,"0,86","835,7",677,"0,81","0,84",565,"0,83","0,58","58,2"
12:52,fona351,4,4,352,303,"0,86","838,1",681,"0,81","1,68",569,"0,84","0,58","58,4"
12:53,fona352,3,2,353,304,"0,86","840,5",684,"0,81","1,26",571,"0,83","0,59","58,5"
12:54,fona353,1,0,354,305,"0,86","842,9",685,"0,81","0,42",571,"0,83","0,58","58,4"
12:55,fona354,1,1,355,306,"0,86","845,2",686,"0,81","0,42",572,"0,83","0,58","58,3"
12:56,fona355,2,1,356,307,"0,86","847,6",688,"0,81","0,84",573,"0,83","0,58","58,3"
12:57,fona356,1,0,357,308,"0,86","850,0",689,"0,81","0,42",573,"0,83","0,58","58,2"
12:58,fona357,3,3,358,309,"0,86","852,4",692,"0,81","1,26",576,"0,83","0,58","58,3"
12:59,fona358,4,3,359,310,"0,86","854,8",696,"0,81","1,68",579,"0,83","0,58","58,5"
13:00,fona359,1,0,360,311,"0,86","857,1",697,"0,81","0,42",579,"0,83","0,58","58,4"
13:01,fona360,3,2,361,312,"0,86","859,5",700,"0,81","1,26",581,"0,83","0,58","58,4"
13:02,fona361,2,2,362,313,"0,86","861,9",702,"0,81","0,84",583,"0,83","0,58","58,5"
13:03,fona362,0,0,363,313,"0,86","864,3",702,"0,81",0,583,"0,83","0,58","58,2"
13:04,fona363,3,3,364,314,"0,86","866,7",705,"0,81","1,26",586,"0,83","0,58","58,3"
13:05,fona364,1,0,365,315,"0,86","869,0",706,"0,81","0,42",586,"0,83","0,58","58,2"
13:06,fona365,3,3,366,316,"0,86","871,4",709,"0,81","1,26",589,"0,83","0,58","58,4"
13:07,fona366,2,2,367,317,"0,86","873,8",711,"0,81","0,84",591,"0,83","0,58","58,4"
13:08,fona367,0,0,368,317,"0,86","876,2",711,"0,81",0,591,"0,83","0,58","58,1"
13:09,fona368,3,3,369,318,"0,86","878,6",714,"0,81","1,26",594,"0,83","0,58","58,3"
13:10,fona369,2,2,370,319,"0,86","881,0",716,"0,81","0,84",596,"0,83","0,58","58,3"
13:11,fona370,2,1,371,320,"0,86","883,3",718,"0,81","0,84",597,"0,83","0,58","58,3"
13:12,fona371,2,1,372,321,"0,86","885,7",720,"0,81","0,84",598,"0,83","0,58","58,3"
13:13,fona372,4,4,373,322,"0,86","888,1",724,"0,82","1,68",602,"0,83","0,59","58,5"
13:14,fona373,2,2,374,323,"0,86","890,5",726,"0,82","0,84",604,"0,83","0,59","58,6"
13:15,fona374,4,3,375,324,"0,86","892,9",730,"0,82","1,68",607,"0,83","0,59","58,7"
13:16,fona375,1,0,376,325,"0,86","895,2",731,"0,82","0,42",607,"0,83","0,59","58,6"
13:17,fona376,3,2,377,326,"0,86","897,6",734,"0,82","1,26",609,"0,83","0,59","58,7"
13:18,fona377,3,3,378,327,"0,87","900,0",737,"0,82","1,26",612,"0,83","0,59","58,8"
13:19,fona378,1,0,379,328,"0,87","902,4",738,"0,82","0,42",612,"0,83","0,59","58,7"
13:20,fona379,1,1,380,329,"0,87","904,8",739,"0,82","0,42",613,"0,83","0,59","58,7"
13:21,fona380,3,3,381,330,"0,87","907,1",742,"0,82","1,26",616,"0,83","0,59","58,8"
13:22,fona381,2,2,382,331,"0,87","909,5",744,"0,82","0,84",618,"0,83","0,59","58,9"
13:23,fona382,0,0,383,331,"0,86","911,9",744,"0,82",0,618,"0,83","0,59","58,6"
13:24,fona383,1,1,384,332,"0,86","914,3",745,"0,81","0,42",619,"0,83","0,59","58,5"
13:25,fona384,3,3,385,333,"0,86","916,7",748,"0,82","1,26",622,"0,83","0,59","58,7"
13:26,fona385,3,2,386,334,"0,87","919,0",751,"0,82","1,26",624,"0,83","0,59","58,7"
13:27,fona386,1,1,387,335,"0,87","921,4",752,"0,82","0,42",625,"0,83","0,59","58,7"
13:28,fona387,3,2,388,336,"0,87","923,8",755,"0,82","1,26",627,"0,83","0,59","58,8"
13:29,fona388,4,4,389,337,"0,87","926,2",759,"0,82","1,68",631,"0,83","0,59","59,0"
13:30,fona389,1,1,390,338,"0,87","928,6",760,"0,82","0,42",632,"0,83","0,59","59,0"
13:31,fona390,1,0,391,339,"0,87","931,0",761,"0,82","0,42",632,"0,83","0,59","58,9"
13:32,fona391,1,1,392,340,"0,87","933,3",762,"0,82","0,42",633,"0,83","0,59","58,8"
13:33,fona392,3,3,393,341,"0,87","935,7",765,"0,82","1,26",636,"0,83","0,59","59,0"
13:34,fona393,1,0,394,342,"0,87","938,1",766,"0,82","0,42",636,"0,83","0,59","58,8"
13:35,fona394,4,3,395,343,"0,87","940,5",770,"0,82","1,68",639,"0,83","0,59","59,0"
13:36,fona395,3,2,396,344,"0,87","942,9",773,"0,82","1,26",641,"0,83","0,59","59,1"
13:37,fona396,3,2,397,345,"0,87","945,2",776,"0,82","1,26",643,"0,83","0,59","59,1"
13:38,fona397,1,1,398,346,"0,87","947,6",777,"0,82","0,42",644,"0,83","0,59","59,1"
13:39,fona398,3,3,399,347,"0,87","950,0",780,"0,82","1,26",647,"0,83","0,59","59,2"
13:40,fona399,0,0,400,347,"0,87","952,4",780,"0,82",0,647,"0,83","0,59","58,9"
13:41,fona400,0,0,401,347,"0,87","954,8",780,"0,82",0,647,"0,83","0,59","58,6"
13:42,fona401,0,0,402,347,"0,86","957,1",780,"0,81",0,647,"0,83","0,58","58,3"
13:43,fona402,1,0,403,348,"0,86","959,5",781,"0,81","0,42",647,"0,83","0,58","58,2"
13:44,fona403,4,4,404,349,"0,86","961,9",785,"0,82","1,68",651,"0,83","0,58","58,5"
13:45,fona404,1,1,405,350,"0,86","964,3",786,"0,82","0,42",652,"0,83","0,58","58,4"
13:46,fona405,3,3,406,351,"0,86","966,7",789,"0,82","1,26",655,"0,83","0,59","58,6"
13:47,fona406,3,3,407,352,"0,86","969,0",792,"0,82","1,26",658,"0,83","0,59","58,7"
13:48,fona407,2,2,408,353,"0,87","971,4",794,"0,82","0,84",660,"0,83","0,59","58,8"
13:49,fona408,2,2,409,354,"0,87","973,8",796,"0,82","0,84",662,"0,83","0,59","58,8"
13:50,fona409,3,3,410,355,"0,87","976,2",799,"0,82","1,26",665,"0,83","0,59","59,0"
13:51,fona410,4,4,411,356,"0,87","978,6",803,"0,82","1,68",669,"0,83","0,59","59,2"
13:52,fona411,2,1,412,357,"0,87","981,0",805,"0,82","0,84",670,"0,83","0,59","59,2"
13:53,fona412,2,2,413,358,"0,87","983,3",807,"0,82","0,84",672,"0,83","0,59","59,2"
13:54,fona413,1,1,414,359,"0,87","985,7",808,"0,82","0,42",673,"0,83","0,59","59,2"
13:55,fona414,3,3,415,360,"0,87","988,1",811,"0,82","1,26",676,"0,83","0,59","59,3"
13:56,fona415,0,0,416,360,"0,87","990,5",811,"0,82",0,676,"0,83","0,59","59,1"
13:57,fona416,3,3,417,361,"0,87","992,9",814,"0,82","1,26",679,"0,83","0,59","59,2"
13:58,fona417,1,0,418,362,"0,87","995,2",815,"0,82","0,42",679,"0,83","0,59","59,1"
13:59,fona418,4,4,419,363,"0,87","997,6",819,"0,82","1,68",683,"0,83","0,59","59,3"
